Sequence Name: BINX_IRSL_LOG.SEQ
Datafile Name: BINX_IRSL_LOG.BIN
=======================================
 
System ID      : 000
Seq. Ed. build : 29.11.2011 10:45:50
Controller SW  : 2.20
Started at     : 10.02.2012 13:43:16
Est. run time  :  1 days  9 hrs  2 mins
Baud rate      : 115000
Dark Count    = 47 cts/s.
Calib. LED    = 95 cts/s.
 
Error trapping is active
 
10.02.2012 13:45:47        MD 1
10.02.2012 13:45:48        CA
10.02.2012 13:45:48        LV ON
10.02.2012 13:45:48      Waiting...
10.02.2012 13:45:48        TR
10.02.2012 13:45:49      Waiting...
10.02.2012 13:45:59      Current operation: TL 252°C, 5.00°C/s, 250Pts., PH=250°C for 60s  -  Set:  1  Run:  1  Sample:  1
10.02.2012 13:46:00        NO
10.02.2012 13:46:00        PA 120
10.02.2012 13:46:00      Waiting...
10.02.2012 13:48:01        PS 1
10.02.2012 13:48:01      Waiting...
10.02.2012 13:48:01      Waiting...
10.02.2012 13:48:01      Wait for Sample Temperature to be less than 40
10.02.2012 13:48:01      ...checked 1 times (0.2 s)
10.02.2012 13:48:02        LU
10.02.2012 13:48:02      Waiting...
10.02.2012 13:48:05        TL 250 5.00 248 250
10.02.2012 13:48:05      Waiting for data...(Max     0.0 minutes)
10.02.2012 13:48:55      Data downloaded: 248
10.02.2012 13:48:55       16 7 13 21 17 14 9 2 5 0 7 9 7 11 41 10 20 7 11 16 19 1 8 4 9
10.02.2012 13:48:55       10 9 5 14 10 16 9 4 8 14 13 13 10 8 6 16 2 6 2 11 4 16 8 4 11
10.02.2012 13:48:55       8 8 12 11 5 18 5 5 8 6 4 5 10 6 12 13 11 8 2 10 7 8 9 8 16
10.02.2012 13:48:55       2 4 4 21 17 12 9 5 7 16 17 18 9 9 21 12 8 13 17 12 17 14 19 12 24
10.02.2012 13:48:55       18 13 21 31 21 31 34 21 25 43 45 45 42 34 79 60 66 82 58 56 82 73 114 103 79
10.02.2012 13:48:55       110 121 160 156 115 139 119 151 162 165 164 179 198 204 197 229 205 231 213 252 223 264 233 232 234
10.02.2012 13:48:55       263 235 228 267 284 275 261 272 274 273 318 324 314 287 322 301 342 288 354 292 270 331 323 300 370
10.02.2012 13:48:55       346 340 318 345 316 301 314 372 332 382 341 330 408 350 377 371 317 408 365 406 403 399 403 425 424
10.02.2012 13:48:55       480 508 473 511 521 541 602 608 546 578 638 678 630 699 685 722 765 809 818 814 908 944 962 914 990
10.02.2012 13:48:56        PA 60
10.02.2012 13:48:56      Waiting...
10.02.2012 13:49:57        TL 252 5.00 2 0
10.02.2012 13:49:57      Waiting for data...(Max     0.8 minutes)
10.02.2012 13:49:57      Data downloaded: 2
10.02.2012 13:49:58        LD
10.02.2012 13:49:58      Waiting...
10.02.2012 13:50:01      Current operation: OSL 50°C IR diodes;100.00s;5°C/s;90.0%  -  Set:  1  Run:  2  Sample:  1
10.02.2012 13:50:01        NC
10.02.2012 13:50:02        PS 1
10.02.2012 13:50:02      Waiting...
10.02.2012 13:50:03        IR SET 90
10.02.2012 13:50:03      Wait for Sample Temperature to be less than 40
10.02.2012 13:50:55      ...checked 1 times (52.5 s)
10.02.2012 13:50:55        LU
10.02.2012 13:50:56      Waiting...
10.02.2012 13:50:59        ST 50 5
10.02.2012 13:50:59      Waiting...
10.02.2012 13:51:10        PA 5
10.02.2012 13:51:10      Waiting...
10.02.2012 13:51:16        OS I 100.00 1000
10.02.2012 13:51:16      Waiting for data...(Max     0.0 minutes)
10.02.2012 13:52:56      Data downloaded: 1000
10.02.2012 13:52:56       537 471 462 466 475 456 465 413 447 387 417 389 409 355 313 363 339 343 320 292 323 337 300 320 292
10.02.2012 13:52:56       317 292 313 264 277 237 259 284 276 266 241 241 225 248 247 229 213 272 235 224 222 258 226 239 185
10.02.2012 13:52:56       216 209 223 192 201 205 209 154 205 165 184 181 182 169 188 196 167 175 190 183 157 161 152 166 167
10.02.2012 13:52:56       153 136 143 159 153 151 134 143 144 150 171 136 140 142 143 164 133 147 113 141 137 138 128 150 128
10.02.2012 13:52:56       124 146 124 152 136 144 130 122 101 123 138 114 149 100 135 127 108 130 123 138 116 139 129 111 125
10.02.2012 13:52:56       118 123 120 127 123 116 104 113 136 107 113 148 87 102 97 93 109 104 87 94 96 98 92 93 98
10.02.2012 13:52:56       89 89 107 94 96 90 92 86 86 90 82 93 115 98 102 103 91 101 86 84 103 72 83 88 92
10.02.2012 13:52:56       95 90 88 74 76 85 84 85 92 81 89 78 71 92 80 104 89 92 84 91 88 81 59 65 78
10.02.2012 13:52:56       63 97 53 97 90 105 78 92 52 73 77 89 76 82 72 73 56 67 94 77 81 77 69 66 75
10.02.2012 13:52:56       78 61 66 70 67 70 55 82 77 91 57 56 58 68 52 58 60 80 59 58 68 65 75 63 65
10.02.2012 13:52:56       71 72 69 71 84 65 79 102 61 68 68 67 71 57 58 68 72 45 98 55 66 65 73 60 67
10.02.2012 13:52:56       57 50 53 49 56 71 63 50 66 52 51 61 58 82 63 50 75 51 48 63 52 78 68 65 64
10.02.2012 13:52:56       67 47 39 58 63 63 85 69 57 63 47 57 61 60 56 56 66 51 55 56 60 49 66 59 65
10.02.2012 13:52:56       60 60 47 52 53 52 48 49 66 74 67 59 58 61 63 42 68 58 68 33 63 60 47 54 51
10.02.2012 13:52:56       53 64 49 65 52 53 50 49 63 52 35 51 44 54 52 63 49 49 54 48 46 68 51 45 40
10.02.2012 13:52:56       45 64 44 39 39 56 54 57 62 52 52 51 50 53 24 46 50 50 49 54 41 43 54 57 51
10.02.2012 13:52:56       59 47 45 47 69 45 61 42 36 44 55 48 43 58 59 34 39 49 28 47 35 48 54 54 49
10.02.2012 13:52:56       41 37 28 50 44 30 41 51 65 41 41 36 36 43 41 47 40 52 35 44 49 39 34 51 38
10.02.2012 13:52:56       29 34 58 42 37 59 35 49 66 44 47 43 39 30 34 40 45 42 39 46 47 45 54 58 29
